kod,ilce,AKP11,CHP11,HDP11,MHP11,OTHERS11,VOTES11,il,AKP15,CHP15,MHP15,HDP15,OTHERS15,AKPV,CHPV,MHPV,HDPV,OTHERSV
34,Ãœmraniye,0.578442082,0.248463095,0.04214994,0.085960796,0.044984088,358838,Ä°stanbul,0.4795,0.2439,0.1058,0.0998,0.1386,187115,95188,41276,38958,54061
34,ÃœskÃ_dar,0.499392736,0.326229636,0.033564074,0.097566156,0.043247399,334286,Ä°stanbul,0.4185,0.3191,0.1091,0.0815,0.1399,139145,106089,36263,27088,46424
34,Å_ile,0.515531535,0.261832301,0.026445587,0.145030958,0.051159618,19058,Ä°stanbul,0.4478,0.2668,0.1693,0.0547,0.0976,9364,5580,3540,1143,2045
34,Å_iÅŸli,0.357795418,0.466578015,0.047090232,0.092931897,0.035604438,197026,Ä°stanbul,0.2418,0.4556,0.0956,0.1608,0.073,39659,74721,15676,26373,11969
35,AliaÄŸa,0.379921306,0.392796442,0.050499406,0.141649787,0.035133059,42951,Ä°zmir,0.2918,0.37,0.1957,0.1107,0.0325,14795,18759,9922,5613,1654
35,BalÃ§ova,0.278643043,0.55472218,0.03189576,0.10712919,0.027609827,52264,Ä°zmir,0.1962,0.5562,0.115,0.0877,0.061,10196,28903,5974,4557,3179
35,BayraklÄ±,0.414115324,0.391738868,0.060122342,0.102287257,0.031736208,195518,Ä°zmir,0.2891,0.4037,0.1438,0.1286,0.0359,58120,81164,28904,25849,7195
35,BayÄ±ndÄ±r,0.374569692,0.425803853,0.046546547,0.117300227,0.035779682,27306,Ä°zmir,0.3346,0.4362,0.1159,0.0817,0.0319,8864,11555,3069,2163,847
35,Bergama,0.417241933,0.39146806,0.016126914,0.128125046,0.047038048,68519,Ä°zmir,0.3304,0.4274,0.167,0.0353,0.0403,22708,29379,11480,2429,2765
35,BeydaÄŸ,0.30985128,0.489097618,0.006150062,0.115844795,0.079056245,8943,Ä°zmir,0.2816,0.5157,0.1396,0.0065,0.0579,2388,4374,1184,55,492
35,Bornova,0.395479642,0.413942429,0.04189927,0.114180585,0.034498074,261174,Ä°zmir,0.2628,0.4424,0.1568,0.105,0.034,72103,121363,43028,28794,9362
35,Buca,0.413775984,0.382427609,0.052124431,0.117720952,0.033951024,265883,Ä°zmir,0.2832,0.3989,0.14,0.1192,0.0876,81148,114291,40111,34155,25072
35,Dikili,0.264423697,0.555048832,0.033128254,0.122187325,0.025211892,23243,Ä°zmir,0.1814,0.5881,0.1263,0.0708,0.0335,5257,17047,3661,2053,976
35,FoÃ§a,0.26525712,0.530580938,0.040685653,0.128926833,0.034549456,14993,Ä°zmir,0.1736,0.5563,0.1588,0.0728,0.0397,2895,9279,2649,1214,659
35,Gaziemir,0.386203704,0.374761905,0.057169312,0.143121693,0.038743386,75600,Ä°zmir,0.2656,0.408,0.1694,0.0965,0.0926,21931,33689,13986,7968,7638
35,GÃ_zelbahÃ§e,0.239713075,0.577632866,0.026801435,0.130420606,0.025432018,15335,Ä°zmir,0.1673,0.6016,0.1165,0.0633,0.0657,2992,10759,2083,1132,1175
35,KarabaÄŸlar,0.423613283,0.388995638,0.053158761,0.100934618,0.033297699,290921,Ä°zmir,0.2983,0.4004,0.1243,0.1177,0.0866,90023,120851,37524,35516,26112
35,Karaburun,0.316578774,0.524060646,0.02653263,0.097396177,0.035431773,6068,Ä°zmir,0.2373,0.5762,0.091,0.0549,0.0434,1596,3875,612,369,294
35,KarÅŸÄ±yaka,0.21281622,0.626027716,0.040499442,0.094875372,0.02578125,215040,Ä°zmir,0.1461,0.6347,0.1065,0.0788,0.0352,33467,145355,24399,18048,8025
35,KemalpaÅŸa,0.493937028,0.314112239,0.021805881,0.129100529,0.041044323,57645,Ä°zmir,0.3782,0.359,0.1594,0.0529,0.0511,23674,22468,9979,3311,3199
35,Kiraz,0.453045063,0.338741327,0.014366809,0.119805172,0.074041629,28538,Ä°zmir,0.421,0.3708,0.1318,0.0074,0.0702,11443,10079,3582,202,1902
35,Konak,0.336284332,0.469609032,0.074563727,0.087466497,0.032076412,254829,Ä°zmir,0.2288,0.4988,0.0971,0.1311,0.0571,55492,120980,23562,31793,13846
35,KÄ±nÄ±k,0.382893382,0.436717437,0.025042008,0.101035286,0.054311887,18449,Ä°zmir,0.2988,0.4714,0.1238,0.0625,0.044,5456,8607,2261,1142,803
35,Menderes,0.402540604,0.403815301,0.027186216,0.130744379,0.035713501,45501,Ä°zmir,0.3103,0.4342,0.1484,0.061,0.0595,16173,22630,7736,3177,3107
35,Menemen,0.367555391,0.357059659,0.098672674,0.144226708,0.032485568,78127,Ä°zmir,0.2444,0.3579,0.1663,0.2035,0.0282,22292,32655,15169,18568,2595
35,NarlÄ±dere,0.187514114,0.650565829,0.053747522,0.083682533,0.024490001,39853,Ä°zmir,0.1279,0.605,0.0862,0.1451,0.0444,5445,25757,3671,6178,1893
35,Seferihisar,0.361707885,0.432490936,0.032198712,0.150982196,0.022620272,18479,Ä°zmir,0.2536,0.4805,0.1416,0.0798,0.0596,5722,10839,3194,1800,1340
35,SelÃ§uk,0.293659181,0.444209599,0.055922501,0.176177895,0.030030823,22710,Ä°zmir,0.2194,0.4726,0.1739,0.0959,0.0517,5147,11088,4081,2249,1212
35,Tire,0.398486155,0.361349047,0.019315895,0.16817093,0.052677973,52185,Ä°zmir,0.3142,0.411,0.1977,0.036,0.0423,16757,21919,10543,1918,2268
35,TorbalÄ±,0.385740123,0.367934381,0.081106554,0.123048119,0.042170823,78514,Ä°zmir,0.2906,0.3485,0.1587,0.1519,0.0689,26912,32271,14693,14070,6389
35,Urla,0.263809717,0.569229434,0.026794757,0.11305304,0.027113053,34559,Ä°zmir,0.1866,0.5792,0.1187,0.0694,0.0559,7246,22489,4608,2695,2168
35,Ã‡eÅŸme,0.274840645,0.543307087,0.034308211,0.122515936,0.025028121,21336,Ä°zmir,0.2001,0.5596,0.1281,0.079,0.0383,5009,14011,3208,1977,960
35,Ã‡iÄŸli,0.308299786,0.509640388,0.033380203,0.119142092,0.029537531,103834,Ä°zmir,0.2265,0.4836,0.1549,0.1079,0.0282,26521,56635,18138,12630,3294
35,Ã–demiÅŸ,0.459276303,0.375402086,0.010783337,0.109893884,0.04464439,87357,Ä°zmir,0.375,0.4549,0.117,0.017,0.0367,32213,39074,10053,1464,3151
36,Akyaka,0.360433604,0.367547425,0.011856369,0.210365854,0.049796748,5904,Kars,0.3045,0.297,0.2631,0.0838,0.0514,1618,1578,1398,445,274
36,ArpaÃ§ay,0.359938896,0.276303227,0.030742792,0.290719878,0.042295207,10474,Kars,0.3558,0.2237,0.2199,0.1682,0.0325,3440,2163,2126,1626,313
36,Digor,0.192400595,0.022296544,0.730026013,0.018952062,0.036324786,10764,Kars,0.0651,0.0072,0.0165,0.8984,0.013,779,86,197,10758,154
36,Kars,0.334741953,0.227423125,0.155421687,0.240586225,0.04182701,55610,Kars,0.2664,0.1196,0.1403,0.44,0.0339,38950,17485,20507,64315,4930
36,KaÄŸÄ±zman,0.562467575,0.038720936,0.269961798,0.092439749,0.036409942,21203,Kars,0.2022,0.0254,0.102,0.6485,0.0215,4668,587,2355,14972,504
36,SarÄ±kamÄ±ÅŸ,0.634490707,0.099169188,0.085050185,0.126782884,0.054507035,20823,Kars,0.3988,0.0579,0.133,0.3671,0.0432,8133,1180,2712,7487,881
36,Selim,0.564889253,0.139950779,0.132977851,0.111074651,0.051107465,12190,Kars,0.3738,0.0911,0.0866,0.3936,0.0551,4538,1106,1052,4779,666
36,Susuz,0.365238905,0.215555899,0.250502551,0.134993042,0.033709603,6467,Kars,0.2558,0.1659,0.0664,0.4771,0.0349,1556,1009,404,2902,212
37,Abana,0.579178301,0.277223773,0,0.093338652,0.050259274,2507,Kastamonu,0.5234,0.2785,0.1514,0.0079,0.0391,1400,745,405,21,104
37,AraÃ§,0.562415401,0.195367724,0,0.159873665,0.08234321,13298,Kastamonu,0.5083,0.2008,0.2173,0.0054,0.0682,6355,2510,2717,68,853
37,Azdavay,0.453285112,0.273256982,0,0.184850311,0.088607595,4977,Kastamonu,0.3975,0.2827,0.239,0.0061,0.0747,1884,1340,1133,29,354
37,AÄŸlÄ±,0.508262394,0.100650976,0,0.281422133,0.109664497,1997,Kastamonu,0.552,0.1229,0.2595,0.0032,0.0627,1051,234,494,6,119
37,Bozkurt,0.664990783,0.085972851,0,0.167755991,0.081280375,5967,Kastamonu,0.5954,0.1163,0.2265,0.0043,0.0574,3567,697,1357,26,344
37,Cide,0.55990566,0.226808176,0,0.153773585,0.059512579,12720,Kastamonu,0.51,0.2459,0.1751,0.0062,0.0627,6466,3118,2220,78,796
37,Daday,0.444560826,0.277719587,0,0.19332635,0.084393237,6683,Kastamonu,0.3795,0.3348,0.2256,0.0074,0.0526,2353,2076,1399,46,327
37,Devrekani,0.566855426,0.128741477,0,0.232289379,0.072113718,8653,Kastamonu,0.5002,0.1441,0.3004,0.0041,0.0512,4113,1185,2470,34,421
37,DoÄŸanyurt,0.569304435,0.044102823,0,0.299395161,0.087197581,3968,Kastamonu,0.5474,0.1808,0.1837,0.0067,0.0814,1871,618,628,23,278
37,HanÃ¶nÃ_,0.429326754,0.310891787,0,0.199506521,0.060274938,2837,Kastamonu,0.3987,0.2868,0.2468,0.0033,0.0646,1076,774,666,9,174
37,Kastamonu,0.49948047,0.157796164,0,0.283663652,0.059059714,77955,Kastamonu,0.4869,0.1863,0.2724,0.0067,0.0476,111835,42791,62563,1528,10977
37,KÃ_re,0.596221134,0.134826219,0,0.196174481,0.072778167,4287,Kastamonu,0.5033,0.1932,0.2323,0.007,0.0641,1930,741,891,27,246
37,PÄ±narbaÅŸÄ±,0.543228091,0.185010328,0,0.166715845,0.105045736,3389,Kastamonu,0.5221,0.2031,0.1754,0.0059,0.0935,1869,727,628,21,335
37,Seydiler,0.529540481,0.146973012,0,0.267323122,0.056163384,2742,Kastamonu,0.4856,0.1816,0.2759,0.0035,0.0535,1262,472,717,9,139
37,TaÅŸkÃ¶prÃ_,0.522149547,0.137802884,0,0.276757842,0.063289728,26908,Kastamonu,0.4773,0.1415,0.341,0.004,0.036,12088,3585,8637,101,916
37,Tosya,0.72451693,0.047261124,0,0.185747208,0.042474739,28205,Kastamonu,0.6292,0.0802,0.2394,0.0048,0.0465,17129,2183,6518,132,1260
37,Ã‡atalzeytin,0.62209037,0.128480146,0,0.171611136,0.077818348,4382,Kastamonu,0.6031,0.165,0.1555,0.011,0.0654,2529,692,652,46,274
37,Ä°hsangazi,0.647270115,0.078783525,0,0.201149425,0.072796935,4176,Kastamonu,0.5375,0.0975,0.2945,0.0088,0.062,2079,377,1139,34,239
37,Ä°nebolu,0.61948071,0.114493179,0,0.192753411,0.073272701,13634,Kastamonu,0.559,0.1742,0.1955,0.0074,0.0639,7211,2247,2522,96,824
37,Å_enpazar,0.601807035,0.123588254,0,0.204259439,0.070345273,3099,Kastamonu,0.555,0.1311,0.2289,0.0073,0.0777,1600,378,660,21,224
38,AkkÄ±ÅŸla,0.522712016,0.22040725,0.001118819,0.197359588,0.058402327,4469,Kayseri,0.3942,0.2249,0.3339,0.0087,0.0384,1544,881,1308,34,150
38,BÃ_nyan,0.618387182,0.10323089,0.000367744,0.233307066,0.044707118,19035,Kayseri,0.4834,0.1015,0.3658,0.0064,0.0436,8212,1725,6215,108,738
38,Develi,0.664884902,0.083375863,0.000402912,0.195653926,0.055682398,37229,Kayseri,0.5861,0.0922,0.2708,0.0082,0.0438,21604,3399,9982,304,1611
38,Felahiye,0.506459948,0.211886305,0,0.240779892,0.040873855,4257,Kayseri,0.4454,0.2072,0.3145,0.0033,0.0295,1623,755,1146,12,108
38,HacÄ±lar,0.815746652,0.047064714,0,0.107397672,0.029790963,7989,Kayseri,0.7247,0.0498,0.1923,0.0049,0.0288,5761,396,1529,39,229
38,Kocasinan,0.65397986,0.123819875,0.000372789,0.171905177,0.049922298,222646,Kayseri,0.5176,0.1282,0.2722,0.0291,0.0581,118336,29311,62236,6653,13251
38,Melikgazi,0.665895388,0.113803885,0.000280358,0.17278899,0.04723138,281783,Kayseri,0.5361,0.1166,0.2751,0.022,0.0564,169395,36857,86913,6948,17846
38,PÄ±narbaÅŸÄ±,0.489053672,0.172434087,0.000353107,0.299258475,0.038900659,16992,Kayseri,0.3491,0.1943,0.314,0.0267,0.1973,5018,2792,4513,384,2839
38,SarÄ±oÄŸlan,0.565622184,0.202122335,0.000500551,0.18220042,0.04955451,9989,Kayseri,0.4779,0.2128,0.2525,0.01,0.0469,4245,1890,2243,89,416
38,SarÄ±z,0.419196178,0.274732996,0.000281057,0.26391231,0.041877459,7116,Kayseri,0.3555,0.2345,0.2695,0.1075,0.0336,2245,1481,1702,679,212
38,Talas,0.59741902,0.146319072,0.000485016,0.20833189,0.047445003,57730,Kayseri,0.4602,0.1457,0.3225,0.0227,0.0588,34571,10945,24227,1704,4420
38,Tomarza,0.621533654,0.131818774,0.000260383,0.180835829,0.06555136,15362,Kayseri,0.5333,0.1317,0.285,0.0057,0.0447,7415,1831,3963,79,622
38,YahyalÄ±,0.775692142,0.051742675,0.000358391,0.123196846,0.049009945,22322,Kayseri,0.7123,0.0513,0.1901,0.0055,0.041,15576,1122,4157,120,895
38,YeÅŸilhisar,0.622393681,0.194635804,0.000275558,0.140718288,0.041976669,10887,Kayseri,0.5246,0.1931,0.2301,0.0103,0.042,5433,2000,2383,107,434
38,Ã–zvatan,0.590349418,0.10515807,0.000665557,0.266222962,0.037603993,3005,Kayseri,0.4981,0.1211,0.3418,0.0045,0.0364,1316,320,903,12,96
38,Ä°ncesu,0.6468171,0.092999784,0.0010093,0.188522817,0.070650998,13871,Kayseri,0.5178,0.1027,0.2787,0.0561,0.0449,7364,1460,3964,798,638
39,Babaeski,0.220527942,0.601488346,0.001769166,0.142319573,0.033894973,35610,KÄ±rklareli,0.1955,0.5635,0.1919,0.0183,0.0311,6706,19333,6585,628,1061
39,DemirkÃ¶y,0.410992908,0.381737589,0.00070922,0.162765957,0.043794326,5640,KÄ±rklareli,0.348,0.3533,0.2138,0.0363,0.0495,1898,1927,1166,198,268
39,KofÃ§az,0.32239925,0.468134958,0.007029053,0.160731022,0.041705717,2134,KÄ±rklareli,0.2852,0.4781,0.1781,0.0082,0.0506,559,937,349,16,99
39,KÄ±rklareli,0.321201173,0.458237945,0.00146659,0.184683073,0.034411218,55912,KÄ±rklareli,0.2309,0.5014,0.214,0.0231,0.0308,53399,115951,49487,5342,7132
39,LÃ_leburgaz,0.257378136,0.553067315,0.001691168,0.158505582,0.029357798,90470,KÄ±rklareli,0.2217,0.5399,0.187,0.0263,0.0253,21170,51556,17855,2512,2425
39,PehlivankÃ¶y,0.272534785,0.547489413,0.001814882,0.1430732,0.035087719,3306,KÄ±rklareli,0.2207,0.4882,0.2441,0.0085,0.0389,652,1442,721,25,115
39,PÄ±narhisar,0.288054509,0.501594665,0.001957089,0.170266744,0.038126993,13796,KÄ±rklareli,0.2471,0.475,0.2222,0.0169,0.0389,3236,6222,2911,222,510
39,Vize,0.260301208,0.510959789,0.000894677,0.186390974,0.041453353,20119,KÄ±rklareli,0.2209,0.5182,0.2091,0.0084,0.0438,4331,10162,4101,165,854
40,AkpÄ±nar,0.553065382,0.232635673,0.000926097,0.163919244,0.049453603,5399,KÄ±rÅŸehir,0.4419,0.2396,0.2603,0.0142,0.0438,2178,1181,1283,70,217
40,AkÃ§akent,0.660636516,0.090117253,0.000335008,0.195644891,0.053266332,2985,KÄ±rÅŸehir,0.5974,0.0846,0.2628,0.011,0.0443,1582,224,696,29,117
40,Boztepe,0.487179487,0.278388278,0.074045003,0.121925693,0.038461538,3822,KÄ±rÅŸehir,0.3281,0.2217,0.1527,0.2756,0.0217,1231,832,573,1034,82
40,Kaman,0.481492825,0.243787189,0.000743787,0.241118306,0.032857893,22856,KÄ±rÅŸehir,0.3818,0.24,0.3271,0.0199,0.0314,8093,5088,6934,421,661
40,KÄ±rÅŸehir,0.483147598,0.241287703,0.018187515,0.221192883,0.0361843,73402,KÄ±rÅŸehir,0.3961,0.1935,0.3215,0.061,0.0278,52732,25762,42801,8121,3714
40,Mucur,0.494003378,0.209712838,0.005996622,0.243243243,0.047043919,11840,KÄ±rÅŸehir,0.4708,0.1859,0.2938,0.0189,0.0306,5575,2201,3479,224,363
40,Ã‡iÃ§ekdaÄŸÄ±,0.627302599,0.108533307,0.010056756,0.2103953,0.043712038,10043,KÄ±rÅŸehir,0.5154,0.0944,0.3032,0.052,0.035,4763,872,2802,481,324
41,BaÅŸiskele,0.635271345,0.143356231,0.006798385,0.102565918,0.11200812,42363,Kocaeli,0.5868,0.1539,0.1397,0.0332,0.0867,29136,7642,6937,1648,4300
41,DarÄ±ca,0.562336781,0.210404611,0.04957261,0.113732844,0.063953154,86923,Kocaeli,0.4716,0.1977,0.1571,0.1238,0.05,48859,20483,16275,12824,5190
41,Derince,0.48681858,0.286491422,0.01293415,0.135073103,0.078682746,78861,Kocaeli,0.4286,0.2689,0.1768,0.0666,0.059,36137,22671,14905,5618,4994
41,DilovasÄ±,0.589782692,0.088617783,0.162409455,0.090439276,0.068750794,23607,Kocaeli,0.4013,0.0655,0.1012,0.3948,0.0377,9923,1619,2502,9762,935
41,Gebze,0.568333953,0.218274889,0.021656859,0.111352351,0.080381948,182852,Kocaeli,0.4899,0.2175,0.1578,0.0704,0.0646,100181,44482,32272,14399,13265
41,GÃ¶lcÃ_k,0.499549597,0.263152353,0.00968659,0.135050714,0.092560746,85479,Kocaeli,0.4509,0.2929,0.1529,0.0348,0.0687,41742,27121,14153,3226,6377
41,KandÄ±ra,0.553583378,0.254007202,0.011440043,0.103565852,0.077403524,31381,Kocaeli,0.5271,0.2441,0.1406,0.0194,0.0695,16233,7517,4329,596,2135
41,KaramÃ_rsel,0.500622816,0.265410907,0.004921768,0.122072004,0.106972505,32915,Kocaeli,0.4675,0.2635,0.156,0.0284,0.0848,15942,8985,5319,969,2886
41,Kartepe,0.570579876,0.217928744,0.011624921,0.114092006,0.085774453,58409,Kocaeli,0.5274,0.2221,0.1445,0.0416,0.0645,34024,14331,9320,2682,4169
41,KÃ¶rfez,0.491947872,0.237265249,0.036321292,0.147527377,0.086938209,80724,Kocaeli,0.417,0.2238,0.173,0.1178,0.0687,37027,19872,15359,10457,6100
41,Ã‡ayÄ±rova,0.557637498,0.227757664,0.02963719,0.101024495,0.083943152,51928,Kocaeli,0.4931,0.2132,0.1377,0.0941,0.0622,31793,13749,8878,6068,4006
41,Ä°zmit,0.46344323,0.317975968,0.011286557,0.121163175,0.086131071,198732,Kocaeli,0.4109,0.3244,0.1482,0.0441,0.0728,86540,68315,31210,9291,15286
42,AhÄ±rlÄ±,0.659144493,0.09363422,0.001010441,0.180532166,0.06567868,2969,Konya,0.6493,0.1051,0.1896,0.0058,0.0503,1798,291,525,16,139
42,AkÃ¶ren,0.662627242,0.078768783,0.00266602,0.199466796,0.056471159,4126,Konya,0.7139,0.0774,0.1716,0.003,0.0344,2592,281,623,11,124
42,AkÅŸehir,0.578470187,0.205134797,0.002159494,0.175330351,0.038905171,58347,Konya,0.4921,0.2047,0.2549,0.0148,0.0338,28166,11717,14589,845,1943
42,AltÄ±nekin,0.757593058,0.066225166,0.001255995,0.078214204,0.096711578,8758,Konya,0.8121,0.059,0.0847,0.0045,0.0398,7099,516,740,39,348
42,BeyÅŸehir,0.660576264,0.081948614,0.001205474,0.191741319,0.064528329,42307,Konya,0.5514,0.0534,0.3514,0.0045,0.0397,23719,2298,15114,192,1701
42,BozkÄ±r,0.662640902,0.090177134,0.001610306,0.179376582,0.066195077,17388,Konya,0.6658,0.096,0.177,0.0044,0.0573,10602,1528,2819,70,910
42,Cihanbeyli,0.614820765,0.101817452,0.148207651,0.071124946,0.064029186,29877,Konya,0.4532,0.0764,0.0895,0.3534,0.0276,13141,2214,2594,10246,801
42,Derbent,0.559163987,0.229903537,0.000643087,0.142122186,0.068167203,3110,Konya,0.5824,0.2259,0.1454,0.0045,0.0418,1686,654,421,13,121
42,Derebucak,0.680230169,0.06432388,0.001233046,0.212289355,0.041923551,4866,Konya,0.6251,0.062,0.2778,0.0012,0.0338,2621,260,1165,5,142
42,DoÄŸanhisar,0.563772204,0.182282534,0.001677213,0.170694519,0.081573531,13117,Konya,0.5508,0.173,0.2031,0.0051,0.0684,6288,1975,2319,58,782
42,Emirgazi,0.562554873,0.246488147,0.001755926,0.148156277,0.041044776,4556,Konya,0.6206,0.1586,0.1805,0.0085,0.032,2693,688,783,37,139
42,EreÄŸli,0.515840325,0.275400458,0.008949911,0.165331808,0.034477498,78660,Konya,0.4437,0.2404,0.2509,0.0374,0.0276,35894,19443,20297,3029,2237
42,GÃ_neysÄ±nÄ±r,0.799255929,0.02821268,0.000155015,0.095799101,0.076577275,6451,Konya,0.8278,0.028,0.1019,0.0021,0.0402,5087,172,626,13,247
42,Hadim,0.65702343,0.095369046,0.005389946,0.1600484,0.082169178,9091,Konya,0.7153,0.0858,0.1468,0.0063,0.0462,5672,680,1164,50,366
42,HalkapÄ±nar,0.643766756,0.133378016,0.000335121,0.1769437,0.045576408,2984,Konya,0.6421,0.107,0.2089,0.0039,0.039,1801,300,586,11,109
42,HÃ_yÃ_k,0.572677214,0.160999913,0.000786645,0.212394022,0.053142208,11441,Konya,0.5559,0.1501,0.2485,0.0046,0.0411,5909,1596,2642,49,437
42,IlgÄ±n,0.595792466,0.125287846,0.002245913,0.220781805,0.055891969,35175,Konya,0.5861,0.1488,0.2137,0.008,0.0438,20093,5100,7325,273,1497
42,KadÄ±nhanÄ±,0.739156657,0.084736392,0.001407247,0.120922752,0.053776951,19897,Konya,0.7429,0.079,0.1208,0.0085,0.049,14225,1513,2314,162,938
42,KarapÄ±nar,0.571596797,0.199599623,0.001334589,0.170788193,0.056680798,25476,Konya,0.6272,0.1663,0.1601,0.0046,0.0422,16701,4428,4262,122,1117
42,Karatay,0.817027744,0.036612092,0.013434385,0.074520128,0.058405651,147383,Konya,0.7788,0.0392,0.0914,0.0465,0.0441,128536,6478,15093,7667,7299
42,Kulu,0.703437537,0.058370264,0.091667665,0.072383918,0.074140616,25047,Konya,0.5482,0.0488,0.0873,0.2807,0.0351,13692,1218,2180,7012,879
42,Meram,0.774866861,0.060417025,0.006812618,0.099880819,0.058022677,186272,Konya,0.7521,0.0663,0.1197,0.0183,0.0438,149536,13190,23789,3640,8730
42,SarayÃ¶nÃ_,0.7371873,0.070520634,0.004179001,0.114109931,0.074003134,17229,Konya,0.7226,0.0693,0.124,0.0184,0.0657,11731,1125,2013,299,1066
42,SelÃ§uklu,0.726885727,0.07970299,0.013700853,0.126834332,0.052876097,295748,Konya,0.6621,0.0822,0.1668,0.0453,0.0441,222655,27645,56085,15227,14774
42,SeydiÅŸehir,0.553144754,0.203304615,0.002904352,0.171771655,0.068874625,40973,Konya,0.5062,0.2136,0.2098,0.0073,0.0634,20312,8571,8420,294,2545
42,TaÅŸkent,0.666056306,0.066834516,0.000915541,0.161135271,0.105058366,4369,Konya,0.7269,0.0577,0.1602,0.0031,0.0522,3013,239,664,13,216
42,TuzlukÃ§u,0.544984933,0.237839001,0.000645717,0.179724494,0.036805854,4646,Konya,0.4919,0.2725,0.1993,0.0073,0.0291,2098,1162,850,31,125
42,YalÄ±hÃ_yÃ_k,0.682819383,0.060792952,0.000881057,0.212334802,0.043171806,1135,Konya,0.671,0.0714,0.2159,0.0056,0.0362,724,77,233,6,39
42,Yunak,0.726327116,0.079196557,0.009684362,0.143328551,0.041463415,13940,Konya,0.6759,0.0635,0.1525,0.0743,0.0338,8587,807,1938,944,430
42,Ã‡eltik,0.687157147,0.112132946,0.000806712,0.162633107,0.037270087,6198,Konya,0.6232,0.1063,0.2214,0.0187,0.0305,3606,615,1281,108,177
42,Ã‡umra,0.671023852,0.056816998,0.00174461,0.183991251,0.086423289,38404,Konya,0.7236,0.0523,0.1778,0.0075,0.0388,28249,2041,6941,291,1524
43,AltÄ±ntaÅŸ,0.641938506,0.128268461,0,0.150157567,0.079635465,11741,KÃ_tahya,0.5399,0.1312,0.2323,0.0066,0.0902,5946,1445,2559,73,994
43,Aslanapa,0.733588273,0.050350542,0,0.164181007,0.051880178,7845,KÃ_tahya,0.6942,0.0499,0.2024,0.0038,0.0496,4925,354,1436,27,352
43,DomaniÃ§,0.611431479,0.137635685,0,0.16562076,0.085312076,11792,KÃ_tahya,0.5227,0.1433,0.2454,0.0071,0.0815,5631,1544,2643,77,879
43,DumlupÄ±nar,0.566619916,0.211781206,0,0.156147733,0.065451145,2139,KÃ_tahya,0.5445,0.1827,0.2242,0.0035,0.045,1088,365,448,7,90
43,Emet,0.656024058,0.100198349,0,0.154072557,0.089705036,15629,KÃ_tahya,0.552,0.1115,0.2478,0.006,0.0835,7943,1605,3566,86,1198
43,Gediz,0.596616509,0.14469098,0,0.19365808,0.06503443,35289,KÃ_tahya,0.55,0.1023,0.2962,0.0049,0.0469,18762,3490,10104,166,1602
43,HisarcÄ±k,0.619544184,0.088153085,0,0.221565255,0.070737476,9302,KÃ_tahya,0.5565,0.1344,0.2436,0.0091,0.0567,4916,1187,2152,80,501
43,KÃ_tahya,0.653987501,0.131800628,0,0.151469676,0.062742195,149931,KÃ_tahya,0.5459,0.1189,0.2698,0.0088,0.0573,200101,43586,98882,3216,21011
43,Pazarlar,0.661677419,0.093419355,0,0.191741935,0.05316129,3875,KÃ_tahya,0.6075,0.1072,0.2221,0.0057,0.0572,2125,375,777,20,201
43,Simav,0.613815646,0.130355197,0,0.185007627,0.07082153,45890,KÃ_tahya,0.5581,0.1126,0.2781,0.0045,0.0468,23503,4740,11712,189,1971
43,TavÅŸanlÄ±,0.678053278,0.105778789,0,0.127490671,0.088677261,69409,KÃ_tahya,0.5483,0.0925,0.2874,0.0086,0.0634,37593,6345,19704,592,4349
43,Ã‡avdarhisar,0.641596711,0.129347267,0,0.142367655,0.086688367,5837,KÃ_tahya,0.5489,0.1437,0.2221,0.0046,0.0809,2758,722,1116,23,406
43,Å_aphane,0.572230014,0.167100781,0,0.191945502,0.068723703,4991,KÃ_tahya,0.5328,0.1609,0.2321,0.0115,0.0628,2543,768,1108,55,300
44,AkÃ§adaÄŸ,0.537871222,0.301024967,0.032641261,0.108226018,0.020236531,19025,Malatya,0.3888,0.185,0.0994,0.1747,0.2849,7067,3363,1806,3176,5179
44,Arapgir,0.531245531,0.31960532,0.003146003,0.117403117,0.028600029,6993,Malatya,0.4674,0.3189,0.1333,0.0455,0.037,3069,2094,875,299,241
44,Arguvan,0.201230547,0.735070575,0.045964531,0.005247919,0.012486428,5526,Malatya,0.1549,0.5706,0.0224,0.2248,0.0283,863,3178,125,1252,157
44,Battalgazi,0.845379113,0.095050072,0.015336195,0.021802575,0.022432046,17475,Malatya,0.662,0.1192,0.1023,0.0681,0.0681,111097,20002,17175,11434,11432
44,Darende,0.719444928,0.095918249,0.004238518,0.145154735,0.03524357,17223,Malatya,0.683,0.0872,0.1474,0.0336,0.0541,10519,1343,2270,518,832
44,DoÄŸanyol,0.809266409,0.092277992,0.003861004,0.045945946,0.048648649,2590,Malatya,0.6489,0.1219,0.1232,0.0444,0.0655,1506,283,286,103,152
44,DoÄŸanÅŸehir,0.515335162,0.308545924,0.013144425,0.122763196,0.040211294,24421,Malatya,0.4329,0.2164,0.1632,0.144,0.0483,10113,5056,3813,3363,1131
44,Hekimhan,0.389513598,0.443187762,0.002680439,0.141148013,0.023470188,15296,Malatya,0.3493,0.4543,0.1306,0.0377,0.0309,4564,5936,1707,492,403
44,Kale,0.910979228,0.052271171,0.005478201,0.015749829,0.01552157,4381,Malatya,0.8434,0.0558,0.0338,0.022,0.0698,3371,223,135,88,278
